,User,Text,Date,Hashtags
25,SUDAMGHOSH10,"While all eyeballs are focussed on #Covid19, Barkha pl focus on scarcity of life saving implants, drugs, etc at hospitals due to lockdown. Emergency patients're running the risk due to supply chain bottlenecks. OPD's closed &amp; IPD's at low scale. Health catastrophe looming.",2020-03-27 18:04:17+00:00,#Covid19
26,APURBAROYCHOWDH,More than 5 percent covid19 patients(769 out of 14579) have died . Stay Home &amp; Save Lives. Lockdown is the only measure which can contain the spread of covid19. China must pay 1 trillion dollars to WHO for the damage they caused to mankind. ,2020-03-27 16:31:52+00:00,
27,Rajsinghtwit,#Covid19WESTBENGAL strange to #find so called #bigshots #Celebrities of #Bangbhoomi ? #where are they ? #R all of #them #safe &amp; #lockdown with their #lifes ?#why ? Is it not their #CALL ? #ONLY #administracion #Didi is their #for #Bangbhoomi #lifes ? #why #silent #yes #Covid19 ,2020-03-27 13:46:54+00:00,#Covid19WESTBENGAL #find #bigshots #Celebrities #Bangbhoomi #where #R #them #safe #lockdown #lifes #why #CALL #ONLY #administracion #Didi #for #Bangbhoomi #lifes #why #silent #yes #Covid19
28,APURBAROYCHOWDH,Trump's impatience on re-opening economic activities in the US will only increase the number of deaths disproportionately & unmitigated suffering of the larger number of people in US. Lockdown is the only sensible measure dealing effectively with covid19. ,2020-03-27 06:52:37+00:00,
29,insdkolkata,India Lockdown. Unlock Creativity. #coronamemes #coronameme #covid_19 #covıd19 #corona #insdkolkata @INSD Kolkata - International School of Design https://www.instagram.com/p/B-Oj2JSn3HA/?igshid=1uae5157nyjpg,2020-03-27 06:45:19+00:00,#coronamemes #coronameme #covid_19 #cov #corona #insdkolkata
30,sanjoyghoshcal,"They waited. The waited for the lockdown, to BLOSSOM. Now, here they are.... more to come. Happy Lockdown !! We FIGHT, by staying at home. We'll WIN, by following official orders and health directives. #IndiaFightsCorona #COVID19 ",2020-03-27 04:50:56+00:00,#IndiaFightsCorona #COVID19
31,soumantyak,Its time to STAND TOGETHER fight against COVID19 SUPPORT LOCKDOWN STAY HOME STAY SAFE – at Uttarpara,2020-03-27 03:47:01+00:00,
32,iSubhashChSingh,Stay at Home! We can't... On duty with my team to maintain essential water supply system during this LockDown. #Lockdown21 #StayAtHomeSaveLives #IndiaFightCoronaVirus #Covid19 #BengalFightsCorona #ElectrosteelFightsCorona #Electrosteel,2020-03-26 11:31:33+00:00,#Lockdown21 #StayAtHomeSaveLives #StayAtHomeSaveLives #IndiaFightCoronaVirus #Covid19 #BengalFightsCorona #ElectrosteelFightsCorona #Electrosteel
33,skm_software,Stay home stay safe #CoronaVillains #CoronavirusLockdown #CoronavirusOutbreak #Corona #CoronavirusPandemic #COVIDIOT #COVID19 #Covid_19india #COVID19KE #Lockdown21 #lockdown #VirusChines #IndiaVsCorona #india #Kolkata,2020-03-26 09:19:15+00:00,#CoronaVillains #CoronavirusLockdown #CoronavirusOutbreak #Corona #CoronavirusPandemic #COVIDIOT #COVID19 #Covid_19india #COVID19KE #Lockdown21 #lockdown #VirusChines #IndiaVsCorona #india #Kolkata
34,CommonIndividu1,#Lockdown #Dailyroutine Honest workout than HIHello Humor Groupism Conspiracies how to insult the other.. #Covid19 a pre warning for them to get them away from all these Time Killing Defamation Provocative Humilation Exploitation...games strategy #CHESSMOVES .. as 3rd Power is – at Garia Garden,2020-03-26 06:48:38+00:00,#Lockdown #Dailyroutine #Covid19 #CHESSMOVES
35,AvikABVPIAN1,"The whole country is under lockdown to contain the spread of Corona Virus. To speak about “#COVID19 Outbreak and Students’ Concerns”, National Organising Secretary Shri @AshishSainram will be Live on Facebook today. When: Today,11 am Where: http://facebook.com/ABVPVoice",2020-03-26 06:13:09+00:00,#COVID19
36,TarunBharat_Goa,https://www.tarunbharat.com/news/792707 सौरव गांगुलीकडून गरजूंना 50 लाख रुपयांचे तांदूळ #tarunbharatnews #souravganguly #coronavirus #virusinindia #covid19 #help #lockdown ,2020-03-26 04:34:58+00:00,#tarunbharatnews #souravganguly #coronavirus #virusinindia #covid19 #help #lockdown
37,tbdnews,https://www.tarunbharat.com/news/792707 सौरव गांगुलीकडून गरजूंना 50 लाख रुपयांचे तांदूळ #tarunbharatnews #souravganguly #coronavirus #virusinindia #covid19 #help #lockdown ,2020-03-26 04:34:47+00:00,#tarunbharatnews #souravganguly #coronavirus #virusinindia #covid19 #help #lockdown
38,KOLLEO,#WestBengal #CoronaInBengal No new cases of #COVID19 in last 40Hrs. #Lockdown effect?? ,2020-03-25 15:46:44+00:00,#WestBengal #CoronaInBengal #COVID19 #Lockdown
39,art_biswajit,#LockDown #COVID19 Ctrl + s ,2020-03-25 15:20:15+00:00,#LockDown #COVID19
40,ajoydasgupta,Most efficient way2tackle d situation is2aggressively trace & test potential cases of #COVID19. Experts have said that d only reason South Korea was able to handle d crisis without imposing any lockdown was because of rampant testing. ,2020-03-24 17:20:24+00:00,#COVID19
41,inpaul84,"#NationalLockdown #StaySafeStayHome #COVID19 Lockdown in whole country for 21 days from 00hrs 25th March. There is NO other way to #preventcoronavirus, &amp; we should strictly maintain this.. otherwise very bad days are waiting for us.",2020-03-24 15:43:37+00:00,#NationalLockdown #StaySafeStayHome #COVID19 #preventcoronavirus
42,KOLLEO,In #Bengal #lockdown extended till 31st. #India's 1st #MedicalCollege which is #CalcuttaMedicalCollege now became India's 1st super speciality hospital cum medical college for #COVID19 #SpecialHospitalForCOVID19 at #Kolkata Thnx to our CM #MamataBanerjee @MamataOfficial ,2020-03-24 10:28:24+00:00,#Bengal #lockdown #India #MedicalCollege #CalcuttaMedicalCollege #COVID19 #SpecialHospitalForCOVID19 #Kolkata #MamataBanerjee
43,llakshh,What with HIM and 8 o'clock ? Bachpan mei 12 o'clock se daar lagta. Abh 8 o'clock se lagta hai ?? #Covid19 #Lockdown #Modi #ModiHaiTohMumkinHai #ModiStrikeOnCorona,2020-03-24 07:15:15+00:00,#Covid19 #Lockdown #Modi #ModiHaiTohMumkinHai #ModiStrikeOnCorona
44,ianabil,"#SocialDistancing / #lockdown is not the cure of #COVID19, but this will reduce the rate of transmission and buy countries some more time to prepare their health infrastructure, plan well, test more people and of course look for antidode. Pls help your country to help you. @WHO",2020-03-24 02:43:13+00:00,#SocialDistancing #lockdown #COVID19
45,deep9433,Some jute mill (like Rishra Welington Jute Mill)in hooghly distric are still open. Dont obey the lockDown. They are doing night shift also Please look into the matter. @WBPolice @KolkataPolice @AITCofficial @ChandannagarPC @abpanandatv @kolkata #COVID19,2020-03-23 16:08:11+00:00,#COVID19
46,llakshh,"During the lockdown period if anyone is short of food and requires a hot meal, please inbox me and I will make and pack you one. Though I am short of resources I can always fix a basic one PS:Only effort I require is for u to pick it part mid way. #Kolkata #Covid19 #LockdownNow",2020-03-23 14:56:41+00:00,#Kolkata #Covid19 #LockdownNow
47,sumitsureka,Well said @ArvindKejriwal ....lockdown now or rather wait for the situation to worsen to lockdown later #IndiaComeTogether #IndiaFightsCorona #Covid19,2020-03-23 13:59:24+00:00,#IndiaComeTogether #IndiaFightsCorona #Covid19
48,Amitava_BJP,Please.. #COVID19 #CoronaVirus #PreventCoronaVirus #COVID19MahamariNahi #coronaVirusupdate #coronaoutbreakindia #communityspread #janta_curfew #FightCoronaVirus #FightCOVID19 #lockdown ,2020-03-23 12:40:33+00:00,#COVID19 #CoronaVirus #PreventCoronaVirus #COVID19MahamariNahi #coronaVirusupdate #coronaoutbreakindia #communityspread #janta_curfew #FightCoronaVirus #FightCOVID19 #lockdown
49,mamoonraman678,Thanks to West Bengal Chief Minister MAMTA BANERJEE initiated well in advance to combat contagious FATAL COVID19. Civilians also responded well all over India on P.M Modi's call for Janta Curfew. Complete lockdown/ isolation of India for 15 days could mitigate crisis. Save India.,2020-03-23 08:20:16+00:00,
50,sanjoyghoshcal,"Hope is NOT locked down. Fight is NEVER locked down. Let's lockdown our earthly bodies at home, for some time. We shall OVERCOME, then only. Q.E.D #IndiaFightsCorona #COVID19",2020-03-23 02:33:21+00:00,#IndiaFightsCorona #COVID19
51,Dipanjan_das_IN,"Kolkata and several areas across West Bengal will be put under a lockdown from Monday 5 pm till March 27 in view of the coronavirus outbreak,according to a notification issued by the state government on Sunday. Only essential services will be allowed during the period. #COVID19 ",2020-03-22 19:05:48+00:00,#COVID19
52,KolCloudChasers,"We can only fight covid19 by staying at home, by obeying Govt. policies. . #Covid_19india #fightagainstcorona #FightAgainstCOVID19 #fightCoronavirus #StayAtHome #StaySafe #StayHomeSaveLives #lockdownindia #lockdown #Kolkatalockdown",2020-03-22 17:25:38+00:00,#Covid_19india #fightagainstcorona #FightAgainstCOVID19 #fightCoronavirus #StayAtHome #StayAtHome #StaySafe #StayHomeSaveLives #lockdownindia #lockdown #Kolkatalockdown
53,abdsa017,"By the time Sunday 22nd March comes for so called Janta curfew, India would be looking at 250+ positive cases of #Covid19.India should initiate partial lockdown. State and centre should give orders to ppl to stop moving around in places.Need actions more than the words @PMOIndia",2020-03-20 05:58:06+00:00,#Covid19
54,abdsa017,India's number of positive cases of #covid19 is increasing day by day. It's time to put atleast full lockdown in those areas who have most number of cases.Stop taking foreigners/Indians returning from any country till april.Time to contain. @PMOIndia @MoHFW_INDIA @drharshvardhan,2020-03-18 13:37:37+00:00,#covid19
55,AsmitaMalakar,https://youtu.be/MTbCmSjR-uA #macron20h #COVID19 #BoycottRoadies #CoronavirusPandemic #lockdown #SystemYaFacts #Baaghi3 #MTVRoadies #asmita #asexual trying to get #famous #follobackforfolloback,2020-03-13 01:38:43+00:00,#macron20h #COVID19 #BoycottRoadies #CoronavirusPandemic #lockdown #SystemYaFacts #Baaghi3 #MTVRoadies #asmita #asexual #famous #follobackforfolloback
